rank,company,symbol,weight_pct,price,change,pct_change,date
108,Northrop Grumman,NOC,0.17,,43.64,6.02,2026-03-02
109,Adobe Inc.,ADBE,0.17,,-1.53,-0.58,2026-03-02
110,Southern Company,SO,0.17,,-0.15,-0.15,2026-03-02
111,Howmet Aerospace,HWM,0.17,,2.58,0.98,2026-03-02
112,CVS Health,CVS,0.17,,1.76,2.2,2026-03-02
113,Trane Technologies,TT,0.17,,3.85,0.83,2026-03-02
114,Duke Energy,DUK,0.16,,0.78,0.6,2026-03-02
115,Dell Technologies,DELL,0.16,,5.47,3.69,2026-03-02
116,General Dynamics,GD,0.16,,7.73,2.16,2026-03-02
117,Freeport-McMoRan,FCX,0.16,,0.21,0.31,2026-03-02
118,Waste Management,WM,0.16,,2.23,0.93,2026-03-02
119,United Parcel Service,UPS,0.16,,-1.54,-1.33,2026-03-02
120,CrowdStrike,CRWD,0.16,,12.88,3.46,2026-03-02
121,Equinix,EQIX,0.15,,-8.16,-0.84,2026-03-02
122,Intercontinental Exchange,ICE,0.15,,0.65,0.4,2026-03-02
123,Williams Companies,WMB,0.15,,1.54,2.06,2026-03-02
124,Western Digital,WDC,0.15,,-9.62,-3.44,2026-03-02
125,Sandisk Corporation,SNDK,0.15,,-16.28,-2.56,2026-03-02
126,FedEx,FDX,0.15,,0.25,0.06,2026-03-02
127,Blackstone Inc.,BX,0.14,,1.96,1.73,2026-03-02
128,"Nike, Inc.",NKE,0.14,,-1.17,-1.88,2026-03-02
129,"Marsh & McLennan Companies, Inc.",MRSH,0.14,,-0.31,-0.17,2026-03-02
130,American Tower,AMT,0.14,,-1.66,-0.87,2026-03-02
131,Johnson Controls,JCI,0.14,,1.16,0.8,2026-03-02
132,Sherwin-Williams,SHW,0.14,,-6.49,-1.79,2026-03-02
133,Marriott International,MAR,0.14,,-11.26,-3.29,2026-03-02
134,PNC Financial Services,PNC,0.14,,1.88,0.89,2026-03-02
135,Automatic Data Processing,ADP,0.14,,0.61,0.28,2026-03-02
136,Ecolab,ECL,0.14,,-4.89,-1.59,2026-03-02
137,Emerson Electric,EMR,0.14,,1.33,0.88,2026-03-02
138,Quanta Services,PWR,0.14,,9.58,1.7,2026-03-02
139,3M,MMM,0.14,,-3.86,-2.33,2026-03-02
140,U.S. Bancorp,USB,0.14,,-0.03,-0.05,2026-03-02
141,Illinois Tool Works,ITW,0.13,,0.54,0.19,2026-03-02
142,Regeneron Pharmaceuticals,REGN,0.13,,9.14,1.17,2026-03-02
143,Seagate Technology,STX,0.13,,-28.32,-6.94,2026-03-02
144,Cadence Design Systems,CDNS,0.13,,1.96,0.65,2026-03-02
145,Moody's Corporation,MCO,0.13,,-11.49,-2.41,2026-03-02
146,BNY Mellon,BK,0.13,,0.37,0.31,2026-03-02
147,Royal Caribbean Group,RCL,0.13,,-10.12,-3.25,2026-03-02
148,Synopsys,SNPS,0.13,,10.66,2.57,2026-03-02
149,KKR,KKR,0.13,,2.93,3.34,2026-03-02
150,Cintas,CTAS,0.13,,0.47,0.23,2026-03-02
151,Motorola Solutions,MSI,0.13,,3.85,0.8,2026-03-02
152,CSX Corporation,CSX,0.13,,0.48,1.12,2026-03-02
153,Cummins,CMI,0.13,,-3.5,-0.6,2026-03-02
154,O'Reilly Auto Parts,ORLY,0.13,,1.15,1.22,2026-03-02
155,Airbnb,ABNB,0.13,,-1.85,-1.37,2026-03-02
156,Monster Beverage,MNST,0.13,,-4.24,-4.97,2026-03-02
157,CRH plc,CRH,0.13,,-2.26,-1.88,2026-03-02
158,Colgate-Palmolive,CL,0.13,,-1.84,-1.86,2026-03-02
159,Mondelez International,MDLZ,0.12,,-1.14,-1.85,2026-03-02
160,Schlumberger,SLB,0.12,,-0.07,-0.14,2026-03-02
161,DoorDash,DASH,0.12,,-0.06,-0.03,2026-03-02
162,Cigna,CI,0.12,,1.03,0.36,2026-03-02
163,Kinder Morgan,KMI,0.12,,0.62,1.86,2026-03-02
164,TransDigm Group,TDG,0.12,,13.47,1.03,2026-03-02
165,Cencora,COR,0.12,,0.51,0.14,2026-03-02
166,Aon,AON,0.12,,2.33,0.69,2026-03-02
167,American Electric Power,AEP,0.12,,-0.53,-0.4,2026-03-02
168,Norfolk Southern Railway,NSC,0.11,,2.73,0.87,2026-03-02
169,Republic Services,RSG,0.11,,1.37,0.6,2026-03-02
170,"Robinhood Markets, Inc.",HOOD,0.11,,2.93,3.86,2026-03-02
171,L3Harris,LHX,0.11,,13.94,3.82,2026-03-02
172,Warner Bros. Discovery,WBD,0.11,,0.33,1.17,2026-03-02
173,General Motors,GM,0.11,,-0.95,-1.21,2026-03-02
174,Hilton Worldwide,HLT,0.11,,-6.98,-2.24,2026-03-02
175,EOG Resources,EOG,0.11,,4.57,3.68,2026-03-02
176,Travelers Companies (The),TRV,0.11,,2.03,0.66,2026-03-02
177,Simon Property Group,SPG,0.11,,-0.69,-0.34,2026-03-02
178,Valero Energy,VLO,0.11,,10.27,5.02,2026-03-02
179,Paccar,PCAR,0.1,,-1.66,-1.32,2026-03-02
180,Ross Stores,ROST,0.1,,-3.34,-1.62,2026-03-02
181,Elevance Health,ELV,0.1,,-25.93,-8.1,2026-03-02
182,Phillips 66,PSX,0.1,,5.85,3.79,2026-03-02
183,AutoZone,AZO,0.1,,126.89,3.38,2026-03-02
184,Baker Hughes,BKR,0.1,,-0.43,-0.66,2026-03-02
185,Truist Financial,TFC,0.1,,0.24,0.49,2026-03-02
186,Sempra,SRE,0.1,,-0.6,-0.62,2026-03-02
187,TE Connectivity,TEL,0.1,,-18.17,-7.89,2026-03-02
188,Realty Income,O,0.1,,0.56,0.84,2026-03-02
189,Marathon Petroleum,MPC,0.1,,11.61,5.86,2026-03-02
190,Apollo Global Management,APO,0.1,,1.85,1.77,2026-03-02
191,Air Products,APD,0.1,,0.76,0.28,2026-03-02
192,Digital Realty,DLR,0.1,,1.49,0.84,2026-03-02
193,Arthur J. Gallagher & Co.,AJG,0.09,,1.07,0.47,2026-03-02
194,Fortinet,FTNT,0.09,,0.15,0.19,2026-03-02
195,Aflac,AFL,0.09,,0.42,0.37,2026-03-02
196,NXP Semiconductors,NXPI,0.09,,-2.25,-0.99,2026-03-02
197,Vistra Corp.,VST,0.09,,-7.9,-4.54,2026-03-02
198,Monolithic Power Systems,MPWR,0.09,,-0.16,-0.01,2026-03-02
199,Allstate,ALL,0.09,,-1.76,-0.82,2026-03-02
200,Ametek,AME,0.09,,2.24,0.94,2026-03-02
201,W. W. Grainger,GWW,0.09,,7.52,0.66,2026-03-02
202,Public Storage,PSA,0.09,,3.88,1.26,2026-03-02
203,Zoetis,ZTS,0.09,,-2.14,-1.63,2026-03-02
204,ONEOK,OKE,0.09,,3.35,4.05,2026-03-02
205,Corteva,CTVA,0.09,,0.4,0.5,2026-03-02
206,Cardinal Health,CAH,0.09,,0.65,0.28,2026-03-02
207,Dominion Energy,D,0.09,,-0.09,-0.14,2026-03-02
208,Keysight Technologies,KEYS,0.09,,5.94,1.93,2026-03-02
209,Occidental Petroleum,OXY,0.09,,1.13,2.13,2026-03-02
210,Ford Motor Company,F,0.09,,-0.7,-4.97,2026-03-02
211,Carrier Global,CARR,0.09,,-0.56,-0.87,2026-03-02
212,Fastenal,FAST,0.09,,0.29,0.63,2026-03-02
213,Autodesk,ADSK,0.08,,1.07,0.44,2026-03-02
214,United Rentals,URI,0.08,,-19.42,-2.31,2026-03-02
215,Targa Resources,TRGP,0.08,,3.81,1.62,2026-03-02
216,Target Corporation,TGT,0.08,,-0.62,-0.54,2026-03-02
217,Teradyne,TER,0.08,,5.8,1.81,2026-03-02
218,Diamondback Energy,FANG,0.08,,4.88,2.8,2026-03-02
219,Idexx Laboratories,IDXX,0.08,,-20.03,-3.05,2026-03-02
220,Edwards Lifesciences,EW,0.08,,0.71,0.82,2026-03-02
221,"Comfort Systems USA, Inc.",FIX,0.08,,8.87,0.62,2026-03-02
222,Electronic Arts,EA,0.08,,0.49,0.24,2026-03-02
223,Exelon,EXC,0.08,,-0.3,-0.61,2026-03-02
224,Becton Dickinson,BDX,0.08,,0.06,0.03,2026-03-02
225,"Nasdaq, Inc.",NDAQ,0.08,,0.51,0.58,2026-03-02
226,Ciena Corporation,CIEN,0.08,,5.03,1.44,2026-03-02
227,Xcel Energy,XEL,0.08,,0.44,0.53,2026-03-02
228,Garmin,GRMN,0.08,,2.33,0.92,2026-03-02
229,Coinbase Global,COIN,0.08,,9.39,5.34,2026-03-02
230,Entergy,ETR,0.08,,-0.48,-0.45,2026-03-02
231,MetLife,MET,0.08,,1.17,1.62,2026-03-02
232,Chipotle Mexican Grill,CMG,0.08,,-0.53,-1.42,2026-03-02
233,Hershey Company (The),HSY,0.08,,-0.59,-0.25,2026-03-02
234,Rockwell Automation,ROK,0.07,,4.7,1.15,2026-03-02
235,Carvana Co.,CVNA,0.07,,-11.05,-3.31,2026-03-02
236,Axon Enterprise,AXON,0.07,,29.62,5.46,2026-03-02
237,Yum! Brands,YUM,0.07,,-5.24,-3.12,2026-03-02
238,Wabtec,WAB,0.07,,-0.28,-0.11,2026-03-02
239,Fifth Third Bancorp,FITB,0.07,,0.37,0.75,2026-03-02
240,D. R. Horton,DHI,0.07,,-5.99,-3.73,2026-03-02
241,Kroger,KR,0.07,,0.81,1.19,2026-03-02
242,American International Group,AIG,0.07,,0.63,0.78,2026-03-02
243,Old Dominion,ODFL,0.07,,4.7,2.31,2026-03-02
244,Ameriprise Financial,AMP,0.07,,5.21,1.11,2026-03-02
245,Sysco,SYY,0.07,,-0.68,-0.75,2026-03-02
246,CBRE Group,CBRE,0.07,,-2.69,-1.82,2026-03-02
247,Public Service Enterprise Group,PEG,0.07,,-1.57,-1.82,2026-03-02
248,MSCI,MSCI,0.07,,2.05,0.36,2026-03-02
249,PayPal,PYPL,0.07,,-0.58,-1.26,2026-03-02
250,PG&E Corporation,PCG,0.07,,0.11,0.58,2026-03-02
251,Delta Air Lines,DAL,0.07,,-1.45,-2.21,2026-03-02
252,Nucor,NUE,0.07,,3.69,2.09,2026-03-02
253,Ventas,VTR,0.07,,0.5,0.58,2026-03-02
254,Keurig Dr Pepper,KDP,0.07,,-0.31,-1.02,2026-03-02
255,Vulcan Materials Company,VMC,0.06,,-3.8,-1.23,2026-03-02
256,Consolidated Edison,ED,0.06,,-0.46,-0.41,2026-03-02
257,Carnival,CCL,0.06,,-2.41,-7.64,2026-03-02
258,Microchip Technology,MCHP,0.06,,-0.33,-0.44,2026-03-02
259,Martin Marietta Materials,MLM,0.06,,-11.22,-1.66,2026-03-02
260,eBay,EBAY,0.06,,-2.08,-2.29,2026-03-02
261,Take-Two Interactive,TTWO,0.06,,2.4,1.13,2026-03-02
262,Hartford (The),HIG,0.06,,1.03,0.73,2026-03-02
263,Datadog,DDOG,0.06,,-0.85,-0.76,2026-03-02
264,"Block, Inc.",XYZ,0.06,,0.75,1.18,2026-03-02
265,Crown Castle,CCI,0.06,,-0.01,-0.01,2026-03-02
266,EQT Corporation,EQT,0.06,,0.22,0.36,2026-03-02
267,WEC Energy Group,WEC,0.06,,-0.34,-0.29,2026-03-02
268,Las Vegas Sands,LVS,0.06,,-0.36,-0.63,2026-03-02
269,NRG Energy,NRG,0.06,,-3.38,-1.89,2026-03-02
270,Live Nation Entertainment,LYV,0.06,,-0.33,-0.2,2026-03-02
271,ResMed,RMD,0.06,,1.13,0.44,2026-03-02
272,Copart,CPRT,0.06,,0.22,0.58,2026-03-02
273,Ingersoll Rand,IR,0.06,,-0.17,-0.18,2026-03-02
274,Texas Pacific Land Corporation,TPL,0.06,,6.8,1.3,2026-03-02
275,GE HealthCare,GEHC,0.06,,-4.11,-4.88,2026-03-02
276,Roper Technologies,ROP,0.06,,4.2,1.2,2026-03-02
277,Kimberly-Clark,KMB,0.06,,-1.7,-1.53,2026-03-02
278,Otis Worldwide,OTIS,0.06,,1.06,1.15,2026-03-02
279,Arch Capital Group,ACGL,0.06,,0.91,0.91,2026-03-02
280,Est̩e Lauder Companies (The),EL,0.06,,-9.28,-8.48,2026-03-02
281,Kenvue,KVUE,0.06,,-0.23,-1.2,2026-03-02
282,State Street Corporation,STT,0.06,,0.84,0.65,2026-03-02
283,"Workday, Inc.",WDAY,0.06,,0.25,0.19,2026-03-02
284,Prudential Financial,PRU,0.06,,1.57,1.6,2026-03-02
285,Huntington Bancshares,HBAN,0.06,,0.17,1.01,2026-03-02
286,Paychex,PAYX,0.05,,0.6,0.64,2026-03-02
287,Dollar General,DG,0.05,,-3.62,-2.32,2026-03-02
288,Archer Daniels Midland,ADM,0.05,,0.57,0.83,2026-03-02
289,Agilent Technologies,A,0.05,,-3.21,-2.64,2026-03-02
290,Fair Isaac,FICO,0.05,,-1.82,-0.13,2026-03-02
291,United Airlines Holdings,UAL,0.05,,-3.09,-2.91,2026-03-02
292,"Fiserv, Inc.",FISV,0.05,,-0.44,-0.71,2026-03-02
293,"EMCOR Group, Inc.",EME,0.05,,11.16,1.54,2026-03-02
294,M&T Bank,MTB,0.05,,2.52,1.16,2026-03-02
295,Iron Mountain,IRM,0.05,,2.0,1.85,2026-03-02
296,Vici Properties,VICI,0.05,,0.15,0.5,2026-03-02
297,Extra Space Storage,EXR,0.05,,1.62,1.07,2026-03-02
298,Interactive Brokers Group,IBKR,0.05,,0.48,0.67,2026-03-02
299,Teledyne Technologies,TDY,0.05,,7.49,1.1,2026-03-02
300,"Tapestry, Inc.",TPR,0.05,,0.95,0.61,2026-03-02
301,Xylem Inc.,XYL,0.05,,-0.58,-0.45,2026-03-02
302,Ameren,AEE,0.05,,-0.38,-0.34,2026-03-02
303,Cboe Global Markets,CBOE,0.05,,-2.23,-0.74,2026-03-02
304,Atmos Energy,ATO,0.05,,0.28,0.15,2026-03-02
305,DTE Energy,DTE,0.05,,-0.59,-0.4,2026-03-02
306,Dover Corporation,DOV,0.05,,0.9,0.4,2026-03-02
307,Raymond James Financial,RJF,0.05,,1.34,0.88,2026-03-02
308,Cognizant,CTSH,0.05,,-0.93,-1.44,2026-03-02
309,Waters Corporation,WAT,0.05,,-12.15,-3.8,2026-03-02
310,Halliburton,HAL,0.05,,-0.03,-0.08,2026-03-02
311,Ulta Beauty,ULTA,0.05,,-7.79,-1.14,2026-03-02
312,Verisk Analytics,VRSK,0.05,,7.22,3.48,2026-03-02
313,IQVIA,IQV,0.05,,-4.54,-2.54,2026-03-02
314,Charter Communications,CHTR,0.05,,-1.83,-0.78,2026-03-02
315,FirstEnergy,FE,0.05,,-0.18,-0.35,2026-03-02
316,Steel Dynamics,STLD,0.05,,8.38,4.34,2026-03-02
317,Hewlett Packard Enterprise,HPE,0.05,,0.66,3.07,2026-03-02
318,"Rollins, Inc.",ROL,0.05,,-0.01,-0.02,2026-03-02
319,PPL Corporation,PPL,0.05,,-0.25,-0.64,2026-03-02
320,Kraft Heinz,KHC,0.05,,-0.1,-0.41,2026-03-02
321,Willis Towers Watson,WTW,0.05,,-1.05,-0.34,2026-03-02
322,Edison International,EIX,0.05,,-0.32,-0.43,2026-03-02
323,Dexcom,DXCM,0.05,,0.35,0.48,2026-03-02
324,CenterPoint Energy,CNP,0.05,,-0.16,-0.37,2026-03-02
325,Eversource Energy,ES,0.04,,-1.79,-2.35,2026-03-02
326,Devon Energy,DVN,0.04,,1.42,3.26,2026-03-02
327,Tractor Supply,TSCO,0.04,,0.44,0.85,2026-03-02
328,W. R. Berkley Corporation,WRB,0.04,,1.54,2.15,2026-03-02
329,Biogen,BIIB,0.04,,-3.77,-1.97,2026-03-02
330,Jabil,JBL,0.04,,-3.81,-1.44,2026-03-02
331,Hubbell Incorporated,HUBB,0.04,,5.35,1.05,2026-03-02
332,Lennar,LEN,0.04,,-3.75,-3.28,2026-03-02
333,Constellation Brands,STZ,0.04,,-1.3,-0.82,2026-03-02
334,Northern Trust,NTRS,0.04,,2.14,1.5,2026-03-02
335,Mettler Toledo,MTD,0.04,,-41.6,-3.04,2026-03-02
336,PPG Industries,PPG,0.04,,-4.07,-3.3,2026-03-02
337,Omnicom Group,OMC,0.04,,0.07,0.08,2026-03-02
338,Cincinnati Financial,CINF,0.04,,6.0,3.66,2026-03-02
339,American Water Works,AWK,0.04,,-0.59,-0.43,2026-03-02
340,ON Semiconductor,ON,0.04,,0.0,0.0,2026-03-02
341,Expedia Group,EXPE,0.04,,-2.45,-1.14,2026-03-02
342,Expand Energy,EXE,0.04,,0.57,0.53,2026-03-02
343,Qnity Electronics,Q,0.04,,-2.69,-2.12,2026-03-02
344,Citizens Financial Group,CFG,0.04,,0.9,1.5,2026-03-02
345,Fidelity National Information Services,FIS,0.04,,-0.96,-1.88,2026-03-02
346,PulteGroup,PHM,0.04,,-3.48,-2.54,2026-03-02
347,AvalonBay Communities,AVB,0.04,,1.78,1.0,2026-03-02
348,Equifax,EFX,0.04,,-0.93,-0.45,2026-03-02
349,Ares Management Corporation,ARES,0.04,,1.35,1.21,2026-03-02
350,Brown & Brown,BRO,0.04,,0.54,0.75,2026-03-02
351,Church & Dwight,CHD,0.04,,-0.91,-0.87,2026-03-02
352,Smurfit WestRock,SW,0.04,,-0.19,-0.4,2026-03-02
353,Steris,STE,0.04,,-4.58,-1.81,2026-03-02
354,Darden Restaurants,DRI,0.04,,-3.98,-1.86,2026-03-02
355,Regions Financial Corporation,RF,0.04,,0.14,0.5,2026-03-02
356,Veralto,VLTO,0.04,,-0.21,-0.22,2026-03-02
357,General Mills,GIS,0.04,,-0.11,-0.24,2026-03-02
358,Williams-Sonoma,WSM,0.04,,-4.31,-2.1,2026-03-02
359,CMS Energy,CMS,0.04,,0.01,0.01,2026-03-02
360,Coterra,CTRA,0.04,,0.92,3.01,2026-03-02
361,Synchrony Financial,SYF,0.04,,-0.47,-0.68,2026-03-02
362,Dollar Tree,DLTR,0.04,,-6.6,-5.22,2026-03-02
363,Equity Residential,EQR,0.04,,-0.08,-0.13,2026-03-02
364,Southwest Airlines,LUV,0.04,,-0.99,-2.01,2026-03-02
365,LabCorp,LH,0.04,,-2.65,-0.92,2026-03-02
366,Bunge Global,BG,0.04,,-0.04,-0.03,2026-03-02
367,Corpay,CPAY,0.04,,6.91,2.13,2026-03-02
368,Quest Diagnostics,DGX,0.04,,-1.66,-0.78,2026-03-02
369,Loews Corporation,L,0.04,,2.17,1.97,2026-03-02
370,KeyCorp,KEY,0.04,,0.17,0.82,2026-03-02
371,Leidos,LDOS,0.04,,4.3,2.46,2026-03-02
372,Tyson Foods,TSN,0.04,,-0.59,-0.91,2026-03-02
373,International Paper,IP,0.04,,-0.66,-1.52,2026-03-02
374,Humana,HUM,0.04,,-3.26,-1.71,2026-03-02
375,NiSource,NI,0.04,,-0.25,-0.53,2026-03-02
376,Amcor,AMCR,0.04,,-0.28,-0.58,2026-03-02
377,C.H. Robinson,CHRW,0.04,,1.99,1.07,2026-03-02
378,Dow Inc.,DOW,0.04,,-0.13,-0.42,2026-03-02
379,J.B. Hunt,JBHT,0.04,,-1.34,-0.57,2026-03-02
380,Centene Corporation,CNC,0.04,,-0.28,-0.62,2026-03-02
381,Global Payments,GPN,0.03,,1.43,1.87,2026-03-02
382,Broadridge Financial Solutions,BR,0.03,,0.63,0.34,2026-03-02
383,First Solar,FSLR,0.03,,2.66,1.35,2026-03-02
384,Ralph Lauren Corporation,RL,0.03,,-8.47,-2.34,2026-03-02
385,SBA Communications,SBAC,0.03,,-2.24,-1.11,2026-03-02
386,Albemarle Corporation,ALB,0.03,,-0.49,-0.27,2026-03-02
387,Verisign,VRSN,0.03,,0.11,0.05,2026-03-02
388,Packaging Corporation of America,PKG,0.03,,-0.93,-0.4,2026-03-02
389,Principal Financial Group,PFG,0.03,,0.41,0.43,2026-03-02
390,"NVR, Inc.",NVR,0.03,,-102.04,-1.36,2026-03-02
391,T. Rowe Price,TROW,0.03,,0.29,0.31,2026-03-02
392,International Flavors & Fragrances,IFF,0.03,,-1.48,-1.8,2026-03-02
393,Lululemon Athletica,LULU,0.03,,-9.0,-4.86,2026-03-02
394,Moderna,MRNA,0.03,,-0.73,-1.35,2026-03-02
395,DuPont,DD,0.03,,-0.4,-0.8,2026-03-02
396,Snap-on,SNA,0.03,,4.37,1.13,2026-03-02
397,Incyte,INCY,0.03,,-1.23,-1.21,2026-03-02
398,NetApp,NTAP,0.03,,1.12,1.13,2026-03-02
